,semestre,district_id,banda_larga,nro_medicoes,medicoes_ipv6,medicoes_ipv4,mediana_download,mediana_upload,mediana_latencia,mediana_perdapacotes,mediana_jitterdown,mediana_jitterup
193,2021_1,01,movel,16,2,14,23.593872547149655,38.30399990081787,8.875750064849854,0.0,0.6815000027418137,1.4790000319480896
195,2021_1,02,movel,7,7,0,,,13.049000263214111,0.0,0.3780000060796737,1.1309999525547028
197,2021_1,03,movel,12,0,12,39.585097312927246,48.95183944702149,6.718500137329102,1.0,1.7759999632835388,0.679500013589859
199,2021_1,04,movel,3,0,3,93.78390979766846,83.60639667510986,9.476249933242798,0.0,0.3294999971985817,0.8682499974966049
201,2021_1,05,movel,3,0,3,34.29048538208008,21.36089515686035,29.913000106811523,100.0,2.1760001182556152,3.470000028610229
204,2021_1,07,movel,11,10,1,3.8526721000671382,3.8762240409851074,20.549500465393063,0.0,0.5265000015497208,2.097000002861023
207,2021_1,09,movel,11,7,4,28.062423706054688,23.777280569076535,33.17549991607666,2.0,15.645999997854233,1.1279999911785126
209,2021_1,10,movel,1,0,1,262.2543334960937,144.35366821289062,9.41100025177002,0.0,1.1619999408721924,0.5709999799728394
211,2021_1,11,movel,20,4,16,57.09427070617676,38.0230073928833,6.7829999923706055,0.0,0.5019999742507935,0.9940000176429749
213,2021_1,12,movel,10,4,6,58.90592098236084,29.43183946609497,11.345250129699709,25.0,0.2317499965429306,2.1282500326633453
215,2021_1,13,movel,10,8,2,93.5423984527588,87.78316974639893,10.42300033569336,0.0,0.3499999940395355,1.6759999990463257
218,2021_1,15,movel,8,0,8,8.69961929321289,14.883840084075928,15.86400032043457,0.0,0.8659999966621399,6.039999961853027
220,2021_1,16,movel,11,3,8,92.18397861719131,52.71830216050148,75.65775156021118,1.5,5.749750018119812,9.867750011384487
222,2021_1,17,movel,25,8,17,78.74886512756348,24.19142341613769,16.241999864578247,0.0,0.990500032901764,2.337500035762787
224,2021_1,18,movel,14,7,7,12.832383155822754,11.286911964416504,14.50950002670288,0.0,0.5060000121593475,1.143500030040741
226,2021_1,19,movel,21,3,18,29.770944595336918,36.892799377441406,9.166749954223633,0.0,0.4815000146627426,1.3007499873638153
228,2021_1,20,movel,2,2,0,,,45.50650024414063,4.5,2.871000051498413,17.957499504089355
230,2021_1,21,movel,4,3,1,197.9247894287109,158.6793670654297,21.008749961853027,0.0,5.147749900817871,6.59499990940094
232,2021_1,22,movel,21,4,17,93.8199291229248,57.93681716918945,18.368500232696533,0.0,1.040750004351139,1.9980000033974648
234,2021_1,23,movel,10,2,8,76.53284454345703,154.72665405273438,7.979000091552734,0.0,0.2619999945163727,0.3924999982118606
236,2021_1,24,movel,6,2,4,31.122175216674805,10.471936225891112,17.347999572753906,0.0,1.1349999904632568,1.6130000352859497
238,2021_1,25,movel,28,0,28,18.708480834960938,37.447872161865234,12.54300022125244,0.0,0.8109999895095825,0.7549999952316284
240,2021_1,26,movel,6,1,5,93.3438720703125,19.692800521850582,19.35999965667725,0.0,0.8624999970197678,0.9225000143051147
242,2021_1,27,movel,22,10,12,16.91354465484619,26.19417667388916,9.543499946594238,4.5,1.1490000188350675,8.405000030994415
244,2021_1,28,movel,9,0,9,21.132938861846924,12.672271966934204,35.491750717163086,3.0,15.753249898552896,1.4984999895095823
246,2021_1,29,movel,5,4,1,26.85171127319336,9.637887954711914,20.191750049591064,0.0,0.611749991774559,2.062000036239624
248,2021_1,30,movel,24,6,18,47.417816162109375,39.61179065704346,4.184749960899353,0.0,0.5050000101327896,0.401249997317791
250,2021_1,31,movel,7,0,7,28.43995475769043,54.20159912109375,10.960000038146973,0.5,0.901500016450882,0.2909999936819076
252,2021_1,32,movel,15,6,9,106.86220002174376,15.117919921875,29.779500007629395,0.0,3.9560000002384186,3.6769999861717215
254,2021_1,33,movel,5,3,2,116.14224004745483,124.93017578125,31.97024917602539,22.5,0.8140000104904175,9.792500019073486
256,2021_1,34,movel,13,0,13,64.30463981628418,25.18272018432617,24.452500343322757,0.0,0.8579999804496765,0.7649999856948853
258,2021_1,35,movel,10,0,10,2.9702401161193848,16.83897590637207,36.87350082397461,0.0,1.6480000019073486,0.944000005722046
260,2021_1,36,movel,13,2,11,87.1267318725586,63.980685234069824,8.44474983215332,0.0,0.3522499985992908,0.4605000093579292
262,2021_1,37,movel,15,2,13,129.358304977417,85.17324829101562,5.038999915122986,0.0,0.1835000030696392,0.1955000013113021
264,2021_1,38,movel,13,6,7,23.09084188938141,14.205743968486786,22.76000022888184,0.0,0.843999981880188,0.6475000083446503
266,2021_1,39,movel,4,0,4,8.643550872802734,6.991487979888916,7.957000017166138,1.5,0.9729999899864196,1.837499976158142
269,2021_1,41,movel,7,2,5,8.0020033121109,7.097599983215332,7.434749841690063,0.0,0.4527499936521053,2.727249950170517
271,2021_1,42,movel,19,2,17,11.3264582157135,8.21574380993843,35.963250160217285,0.5,1.564750000834465,2.2330000400543213
273,2021_1,43,movel,76,7,69,20.340991973876957,21.911231994628903,36.47249984741211,1.0,2.753999948501587,1.6880000233650208
275,2021_1,44,movel,16,0,16,58.96873283386231,35.12604761123657,9.073999881744385,0.5,0.612500011920929,3.351999998092652
277,2021_1,45,movel,1,0,1,3.561084985733032,14.440447807312012,100.60700225830078,7.0,3.378000020980835,2.937999963760376
279,2021_1,46,movel,28,7,21,29.87752246856689,30.93619155883789,22.407999992370605,0.0,0.5109999924898148,2.130000054836273
281,2021_1,47,movel,3,0,3,39.63232135772705,40.2524642944336,4.989500045776367,25.0,0.5774999856948853,0.755999967455864
283,2021_1,48,movel,36,2,34,37.42384958267212,48.83337450027466,10.107000350952148,0.0,0.8579999804496765,2.150500059127808
285,2021_1,49,movel,3,0,3,4.843776226043701,4.843776226043701,6.177999973297119,0.0,0.2660000026226043,0.1940000057220459
287,2021_1,50,movel,5,2,3,291.36004638671875,292.6257629394531,18.23550033569336,0.0,0.636000007390976,0.6740000247955322
292,2021_1,54,movel,1,0,1,,,54.45199966430664,0.0,1.2100000381469729,2.940000057220459
294,2021_1,55,movel,8,0,8,93.10592651367188,63.3060474395752,5.816499948501587,0.0,0.2434999942779541,1.4745000004768372
296,2021_1,56,movel,2,0,2,54.49967002868652,110.20434951782228,4.468999862670898,0.0,0.1099999994039535,0.1809999942779541
299,2021_1,58,movel,14,4,10,0.4908750057220459,11.21836757659912,5.876999855041504,0.0,0.6749999821186066,1.222000002861023
301,2021_1,59,movel,3,0,3,12.003840446472168,21.496320724487305,10.998000144958496,0.0,1.277999997138977,2.0460000038146973
303,2021_1,60,movel,16,0,16,158.01344299316406,26.21459197998047,7.071000099182129,100.0,0.7960000038146973,0.277999997138977
307,2021_1,63,movel,7,4,3,175.83647537231445,79.6087030172348,17.953999996185303,0.75,0.8812500163912773,3.1040000319480896
309,2021_1,64,movel,24,10,14,58.04362201690674,19.40899157524109,17.036500215530396,0.0,1.175249993801117,1.945499986410141
311,2021_1,65,movel,14,0,14,46.68016052246094,45.501953125,14.74250030517578,0.0,0.7110000252723694,2.02649998664856
313,2021_1,66,movel,16,7,9,62.407005310058594,59.909759521484375,7.389999866485596,0.0,0.3455000072717666,0.8749999850988388
315,2021_1,67,movel,30,13,17,29.85640239715576,25.722336053848267,14.377750158309937,0.0,0.4952499940991401,1.6644999980926514
317,2021_1,68,movel,12,4,8,19.08393383026123,21.940327644348145,17.620500087738037,0.0,0.8574999794363976,1.394500032067299
320,2021_1,70,movel,28,17,11,37.98289108276367,33.454800605773926,11.667999744415283,0.0,0.478999987244606,1.282749965786934
322,2021_1,71,movel,34,13,21,31.01826286315918,11.793279886245728,27.44225001335144,0.0,0.8859999924898148,1.7549999952316284
324,2021_1,72,movel,4,0,4,107.59822082519533,102.919677734375,7.535500049591064,0.0,0.3229999989271164,0.2865000069141388
326,2021_1,73,movel,1,0,1,47.11257553100586,48.9444465637207,10.614999771118164,0.0,1.7480000257492063,0.8199999928474426
328,2021_1,74,movel,1,0,1,24.378816604614254,29.291135787963867,13.99899959564209,0.0,0.4079999923706054,9.437999725341797
330,2021_1,75,movel,6,0,6,43.012489318847656,64.11488056182861,8.846500158309937,0.0,1.66799995303154,0.7514999806880951
332,2021_1,76,movel,59,23,36,24.98500633239746,25.02143955230713,8.530250191688538,0.0,0.4387500062584877,2.0300000309944157
334,2021_1,77,movel,7,5,2,94.1547508239746,26.19142436981201,20.24550008773804,0.0,0.7952499762177467,1.5745000541210177
336,2021_1,78,movel,1,0,1,0.5560320019721985,4.610432147979736,61.69200134277344,0.0,16.284000396728516,1.7860000133514404
338,2021_1,79,movel,2,2,0,,,14.55649995803833,0.0,0.6825000047683716,1.912999927997589
341,2021_1,81,movel,5,1,4,32.867573738098145,41.85753631591797,9.608500003814695,0.0,0.2414999902248382,4.086499929428101
343,2021_1,82,movel,26,16,10,29.186421513557438,34.34880065917969,17.92099952697754,0.0,0.4800000041723251,3.9670000076293945
345,2021_1,83,movel,19,2,17,33.65510559082031,19.78636741638184,6.035999774932861,0.0,0.9680000245571136,1.1050000190734863
347,2021_1,84,movel,5,2,3,33.48689651489258,27.889343738555908,13.29224967956543,1.5,0.3567499965429306,0.6347500085830688
349,2021_1,85,movel,6,0,6,167.41197204589844,26.2030086517334,40.84099960327149,100.0,1.116000056266785,5.334000110626221
351,2021_1,86,movel,11,3,8,98.00333976745604,118.17920207977296,22.438499927520752,0.0,0.4115000069141388,0.9859999716281892
353,2021_1,87,movel,4,2,2,64.39563751220703,82.19568252563477,18.634000062942505,0.0,1.332500010728836,2.6760000586509705
355,2021_1,88,movel,1,0,1,15.368413925170898,6.602880001068115,33.10200119018555,0.0,3.813999891281128,7.267000198364258
358,2021_1,90,movel,17,6,11,56.40192031860352,31.67833614349365,27.850250720977783,0.0,1.101749986410141,3.0094999372959137
360,2021_1,91,movel,21,8,13,68.1864538192749,39.61939239501953,8.169999599456787,0.0,0.2920000106096267,0.6340000033378601
362,2021_1,92,movel,6,2,4,60.40271759033203,106.42176055908205,11.643500089645386,0.0,0.355749998241663,1.1632499992847445
365,2021_1,94,movel,21,0,21,27.542572498321533,23.538984417915344,34.369998931884766,0.0,0.4239999949932098,1.409000039100647
367,2021_1,95,movel,8,1,7,52.84832382202149,46.36430358886719,6.753999948501587,0.0,0.3105000033974647,0.2860000059008598
369,2021_1,96,movel,18,0,18,36.08745622634888,36.10257577896118,7.657750129699707,0.0,0.5667500048875809,1.11524997651577
371,2021_2,01,movel,12,8,4,50.04380035400391,25.841087341308597,13.894000053405762,0.0,1.003000020980835,1.602500021457672
373,2021_2,02,movel,8,7,1,286.69713973999023,42.60508728027344,17.132500171661377,0.0,0.8505000174045563,2.419999957084656
375,2021_2,03,movel,1,0,1,1.203565001487732,28.491455078125,72.0469970703125,6.0,30.016000747680664,0.9300000071525574
377,2021_2,04,movel,11,8,3,102.55744171142578,19.60736083984375,18.98449993133545,0.0,1.1655000001192093,2.029500037431717
379,2021_2,05,movel,68,6,62,62.518781661987305,30.531935691833496,11.72950029373169,0.0,0.4657500013709068,1.2864999771118164
381,2021_2,06,movel,4,0,4,109.03655280172823,61.256094455718994,21.98350024223328,50.0,1.0789999961853027,0.6720000058412552
383,2021_2,07,movel,5,2,3,51.63340377807617,9.191424369812012,28.112000465393063,52.0,0.5920000039041042,13.067000046372414
385,2021_2,08,movel,2,1,1,324.24920654296875,18.18700790405273,36.35800075531006,0.0,1.995499968528748,4.439000070095062
387,2021_2,09,movel,7,6,1,84.85958099365234,69.30548667907715,32.96350049972534,27.75,15.459500148892404,0.4570000022649765
389,2021_2,10,movel,11,9,2,39.61540699005127,13.98694396018982,12.968500137329102,0.0,0.6227500140666962,1.6455000042915344
391,2021_2,11,movel,48,8,40,38.315521240234375,38.84294414520264,6.056000232696533,0.0,0.4040000140666961,0.6859999895095825
393,2021_2,12,movel,9,0,9,74.91471481323242,29.439775466918945,22.029500007629395,50.0,0.4455000013113022,11.40850019454956
395,2021_2,13,movel,23,21,2,26.694187879562374,66.07238578796387,11.96875,29.0,0.3419999927282333,0.3212499991059303
397,2021_2,14,movel,12,7,5,56.41408157348633,20.142303466796875,16.43600082397461,0.0,0.621999979019165,2.0350000858306885
399,2021_2,15,movel,12,11,1,36.772536277771,36.11792945861816,27.623499870300293,0.0,0.5147500038146973,2.658500075340271
401,2021_2,16,movel,4,3,1,82.50204086303711,22.91654348373413,13.38599967956543,0.0,0.4149999916553497,0.9904999732971193
403,2021_2,17,movel,77,13,64,25.18730735778809,21.38112068176269,16.86750030517578,2.0,1.0947500318288803,1.2945000231266022
405,2021_2,18,movel,47,30,17,40.23712158203125,25.544063568115234,15.239999771118164,0.0,0.7599999904632568,0.8679999709129333
407,2021_2,19,movel,27,1,26,40.69658660888672,22.219679832458496,9.611499786376951,0.0,0.4510000050067901,1.3450000286102295
409,2021_2,20,movel,10,1,9,111.14495849609376,104.50943756103516,10.417999982833862,0.0,0.5129999965429306,0.6849999874830246
411,2021_2,21,movel,41,13,28,45.44443893432617,86.136962890625,9.494000434875488,0.0,1.830000042915344,2.013000011444092
413,2021_2,22,movel,98,32,66,111.52108764648438,36.35116958618164,32.33749866485596,0.0,1.0115000009536743,0.956000030040741
415,2021_2,23,movel,45,6,39,72.37439727783203,46.099199295043945,7.921000003814697,0.0,0.5139999985694885,1.449999988079071
417,2021_2,24,movel,73,47,26,82.88674926757812,16.785792350769043,14.822499752044678,0.0,0.4805000051856041,1.2044999599456787
419,2021_2,25,movel,34,2,32,30.69696044921875,41.53289604187012,7.448750019073486,1.0,0.6785000264644623,0.2897499948740005
421,2021_2,26,movel,31,14,17,36.73044180870056,9.266767710447311,19.149500489234924,0.0,0.8659999966621399,2.012000024318695
423,2021_2,27,movel,5,0,5,88.2471604347229,70.83366298675537,7.391499996185303,50.0,0.919999986886978,10.26200008392334
425,2021_2,28,movel,33,20,13,98.3845443725586,35.23925590515137,8.300999641418457,0.0,0.7459999918937683,0.7319999933242798
427,2021_2,29,movel,4,2,2,31.189672470092773,22.412736892700195,16.323999881744385,0.0,1.1699999570846558,2.2780001163482666
429,2021_2,30,movel,30,1,29,30.813440322875977,42.58127975463867,8.395500183105469,0.0,0.7669999897480011,0.8729999959468842
431,2021_2,31,movel,26,6,20,27.147191047668457,39.71009534597397,6.863999843597412,0.0,0.4270000010728836,0.8340000286698341
433,2021_2,32,movel,7,5,2,18.57788133621216,26.62824058532715,13.847000122070312,0.0,0.8679999709129333,1.805999994277954
435,2021_2,33,movel,11,0,11,65.9317479133606,47.89900779724121,9.713500022888184,1.0,0.5779999941587448,0.6934999972581863
437,2021_2,34,movel,32,7,25,10.97125792503357,11.762704141438007,13.97474980354309,0.0,1.186250001192093,1.99099999666214
439,2021_2,35,movel,25,9,16,19.530383110046387,13.738239765167236,15.813000202178957,0.0,1.3834999799728394,2.678499937057495
441,2021_2,36,movel,13,4,9,93.25922393798828,145.56053161621094,6.302500009536743,0.0,0.3209999948740005,0.3459999896585941
443,2021_2,37,movel,25,4,21,47.8745231628418,34.94601631164551,9.36324977874756,0.0,0.5170000046491623,0.940500020980835
445,2021_2,38,movel,31,15,16,13.398383617401125,9.112319707870483,15.847000122070312,0.0,0.8274999856948853,0.7725000083446503
447,2021_2,39,movel,10,8,2,98.14358520507812,39.74936103820801,10.19950008392334,3.0,0.7360000014305115,1.7964999675750732
449,2021_2,40,movel,7,4,3,30.570624828338623,4.217408061027527,14.86400032043457,1.0,3.112999975681305,2.9205000400543213
451,2021_2,41,movel,14,4,10,61.432350158691406,49.717247009277344,16.79075002670288,0.0,0.6380000114440918,0.8562500029802322
453,2021_2,42,movel,25,18,7,24.74849510192871,31.888160705566406,8.648499965667725,0.0,0.4227499961853027,1.1110000014305117
455,2021_2,43,movel,74,5,69,25.462318897247314,28.20585536956787,7.936500072479248,0.0,0.4534999877214432,1.902999997138977
457,2021_2,44,movel,16,1,15,63.66735076904297,42.97113609313965,8.08299994468689,0.0,0.5619999915361404,0.7459999918937683
459,2021_2,45,movel,13,9,4,72.38502502441406,51.23539161682129,11.448750019073486,0.0,1.289249986410141,0.7699999809265137
461,2021_2,46,movel,41,12,29,72.93203926086426,32.192832469940186,15.529249668121338,0.0,0.3587500005960464,0.9784999936819077
463,2021_2,47,movel,31,3,28,57.889235496521,25.29908800125122,6.271500110626221,0.0,0.763250008225441,0.93299999833107
465,2021_2,48,movel,30,15,15,60.78667163848877,52.7511682510376,15.049999713897703,0.0,0.702500008046627,1.202000007033348
467,2021_2,49,movel,10,4,6,14.317824363708496,22.69440078735352,17.747000217437744,0.0,1.652999997138977,1.727000057697296
469,2021_2,50,movel,6,1,5,6.171780109405518,2.4499199390411377,51.29100036621094,0.0,3.4119999408721924,9.739999771118164
471,2021_2,51,movel,10,0,10,84.78720092773438,50.6879997253418,9.49775004386902,0.0,0.5087500065565109,0.9902500063180923
474,2021_2,53,movel,6,5,1,151.97796630859375,22.98265647888184,20.20400047302246,0.0,0.4160000085830688,1.059999942779541
476,2021_2,54,movel,3,0,3,36.13452053070069,32.5152153968811,23.515750408172607,0.25,0.7482500001788139,2.774250004440546
478,2021_2,55,movel,13,5,8,34.70975875854492,40.494720458984375,6.76800012588501,0.0,0.4599999934434891,1.5759999752044678
480,2021_2,56,movel,6,1,5,22.75972557067871,14.538320362567902,8.892750024795532,0.0,0.546999990940094,1.8112500309944155
482,2021_2,57,movel,2,2,0,11.269481658935549,29.87680053710937,49.889498233795166,0.0,1.895000010728836,4.066499888896942
484,2021_2,58,movel,23,0,23,24.23079538345337,20.437535762786865,6.256750106811523,1.0,0.5552500039339066,0.5160000026226044
486,2021_2,59,movel,63,44,19,37.15639114379883,10.372991561889648,18.280999660491943,0.0,0.5262500047683716,1.2322500348091123
488,2021_2,60,movel,14,3,11,28.147390842437744,55.37196826934815,11.41800022125244,25.0,1.012000024318695,3.1040000915527344
490,2021_2,61,movel,5,2,3,26.111381769180294,19.440864086151123,11.854499816894531,0.0,0.4619999974966049,1.2709999978542328
492,2021_2,62,movel,44,31,13,89.22811126708984,79.01787185668945,10.701000094413756,0.0,0.6480000019073486,0.9425000250339508
494,2021_2,63,movel,12,9,3,42.46608257293701,36.241920471191406,9.253999710083008,0.0,0.210999995470047,0.9639999866485596
496,2021_2,64,movel,41,2,39,22.9039363861084,10.692864418029783,28.512250185012817,1.0,1.588000040501356,0.9474999904632568
498,2021_2,65,movel,15,1,14,47.10359954833984,10.327296257019045,10.34000015258789,0.0,0.5210000276565552,1.9880000352859497
500,2021_2,66,movel,21,8,13,24.688695907592773,19.298943519592285,10.945000171661375,0.0,0.5089999884366989,1.1115000247955322
502,2021_2,67,movel,10,7,3,43.87021106481552,52.25046348571777,5.955000162124634,0.0,0.3720000088214874,1.3949999809265137
504,2021_2,68,movel,31,8,23,28.1447868347168,27.13541603088379,10.541999816894531,0.0,0.7270000129938126,1.190999984741211
506,2021_2,69,movel,3,2,1,66.33464050292969,72.56524658203125,7.579999923706055,0.0,0.5860000252723694,1.1890000104904177
508,2021_2,70,movel,45,8,37,31.33645749092102,24.284800052642822,8.135250210762024,0.0,0.5805000066757202,0.7460000067949295
510,2021_2,71,movel,29,8,21,48.34815979003906,42.56591987609863,7.0665000677108765,0.0,0.6854999959468842,0.8439999967813492
512,2021_2,72,movel,3,3,0,7.694602966308594,2.2071681022644043,37.25699996948242,0.0,1.1419999599456787,3.802999973297119
514,2021_2,73,movel,10,6,4,81.16536140441895,23.87657642364502,9.660500049591064,26.5,0.2410000041127205,0.828000009059906
516,2021_2,74,movel,2,1,1,236.88470458984372,146.16492652893066,16.72800040245056,0.0,0.3355000019073486,0.6439999863505363
518,2021_2,75,movel,31,22,9,12.695178985595703,28.215744018554688,25.944249153137207,0.0,0.2957500033080578,0.5269999951124191
520,2021_2,76,movel,75,37,38,44.48185157775879,47.30188751220703,9.03849983215332,1.5,0.6197499930858612,0.4272499978542328
522,2021_2,77,movel,34,4,30,52.66463851928711,35.73427200317383,16.447999954223633,0.0,0.6330000162124634,0.7929999828338623
524,2021_2,78,movel,2,0,2,22.67277717590332,6.584768235683441,85.10249900817871,0.0,0.8614999651908875,1.128499984741211
526,2021_2,79,movel,30,30,0,140.94931030273438,24.05894470214844,13.967000007629396,0.0,0.4460000097751617,1.3359999656677246
528,2021_2,80,movel,10,3,7,27.315845489501957,9.953760147094728,18.919750213623047,0.0,0.7177500128746033,3.3054999709129333
530,2021_2,81,movel,23,22,1,35.8509578704834,101.69471740722656,12.6899995803833,0.0,0.8619999885559082,3.097499966621399
532,2021_2,82,movel,39,13,26,42.72420883178711,17.58724856376648,19.458000421524048,0.0,1.0150000154972076,1.5782500207424164
534,2021_2,83,movel,30,12,18,30.69455909729004,22.688064575195312,9.595000267028809,0.0,0.8554999828338623,1.9459999799728396
536,2021_2,84,movel,15,9,6,100.17801666259766,31.01042366027832,9.492499828338625,0.0,0.2650000005960464,0.9065000116825104
538,2021_2,85,movel,153,87,66,35.96787405014038,23.411264419555664,15.486000061035156,0.0,0.6344999969005585,1.1929999589920044
540,2021_2,86,movel,7,3,4,62.9395227432251,19.159776210784912,10.688499927520752,0.0,1.2184999585151672,1.0785000026226044
542,2021_2,87,movel,21,7,14,33.52519989013672,22.413887977600098,10.869999885559082,0.0,0.4040000140666961,1.5479999780654907
544,2021_2,88,movel,6,5,1,1.5897599458694458,4.685887813568115,13.639999866485596,0.0,0.8089999854564667,2.118000030517578
546,2021_2,89,movel,12,11,1,26.03665351867676,8.847999572753906,12.0455002784729,0.0,1.1779999732971191,1.9839999675750728
548,2021_2,90,movel,15,8,7,42.132568359375,11.472384452819824,12.414999961853027,0.0,1.0470000505447388,0.8659999966621399
550,2021_2,91,movel,23,10,13,43.93644714355469,30.28550338745117,15.030499935150146,0.0,1.5490000024437904,0.5627499967813492
552,2021_2,92,movel,4,4,0,18.72800064086914,9.653279781341553,22.506999969482425,0.0,1.381999969482422,3.755000114440918
554,2021_2,93,movel,13,13,0,135.4855842590332,73.43671894073486,10.96875,0.0,0.4852499961853027,1.902999997138977
556,2021_2,94,movel,27,11,16,36.908159255981445,12.950112134218216,16.28350019454956,0.0,0.5552500039339066,1.7319999933242798
558,2021_2,95,movel,5,1,4,29.325109034776688,51.59807997941971,30.919000148773197,25.0,1.8699999749660488,6.99400007724762
560,2021_2,96,movel,20,5,15,63.19845581054688,69.38937759399414,8.413000106811523,0.0,0.328000009059906,0.7240000069141388
562,2022_1,01,movel,19,14,5,47.592384338378906,27.803391456604004,18.89299964904785,0.0,1.0499999523162842,1.6260000467300415
564,2022_1,02,movel,1,1,0,29.146623611450195,100.27366638183594,10.614999771118164,0.0,0.1480000019073486,3.871999979019165
567,2022_1,04,movel,1,1,0,201.93536376953125,100.78591918945312,8.75100040435791,0.0,0.3079999983310699,0.5199999809265137
569,2022_1,05,movel,12,5,7,61.9432430267334,10.989887714385986,17.9375,0.0,0.8350000083446503,1.7907499969005585
571,2022_1,06,movel,5,4,1,139.71543836593628,24.79827618598938,19.489749670028687,0.0,1.0319999679923058,1.4647499918937683
573,2022_1,07,movel,10,2,8,44.42500972747803,18.12638384103775,21.04124975204468,4.75,1.780000001192093,2.9180000126361847
575,2022_1,08,movel,40,15,25,163.9434356689453,26.675040245056152,7.214000225067139,0.0,0.356000006198883,0.7080000042915344
